DeferErrorIfFromClauseRecurs,FUNC_0
DeferErrorIfUnsupportedTableCombination,FUNC_1
DeferErrorIfUnsupportedUnionQuery,FUNC_2
DeferredError,FUNC_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
GroupTargetEntryList,FUNC_4
HasEmptyJoinTree,FUNC_5
SafeToPushdownWindowFunction,FUNC_6
SubqueryPushdown,VAR_1
TargetListOnPartitionColumn,FUNC_7
contain_mutable_functions,FUNC_8
DeferErrorIfCannotPushdownSubquery,FUNC_9
subqueryTree,VAR_2
outerMostQueryHasLimit,VAR_3
preconditionsSatisfied,VAR_4
errorDetail,VAR_5
errorInfo,VAR_6
deferredError,VAR_7
groupClauseList,VAR_8
targetEntryList,VAR_9
groupTargetEntryList,VAR_10
groupOnPartitionColumn,VAR_11
distinctClauseList,VAR_12
targetEntryList,VAR_13
distinctTargetEntryList,VAR_14
distinctOnPartitionColumn,VAR_15
