Assert,FUNC_0
FilterPlannerRestrictionForQuery,FUNC_1
QueryContainsDistributedTableRTE,FUNC_2
RestrictionEquivalenceForPartitionKeysViaEquivalances,FUNC_3
UnionRelationRestrictionLists,FUNC_4
list_length,FUNC_5
palloc0,FUNC_6
SubqueryColocated,FUNC_7
subquery,VAR_0
checker,VAR_1
anchorRelationRestrictionList,VAR_2
anchorAttributeEquivalances,VAR_3
restrictionContext,VAR_4
filteredPlannerContext,VAR_5
filteredRestrictionList,VAR_6
unionedRelationRestrictionList,VAR_7
unionedRelationRestrictionContext,VAR_8
unionedPlannerRestrictionContext,VAR_9
