ExtendedOpNodeContainsRepartitionSubquery,FUNC_0
FindNodesOfType,FUNC_1
GroupedByDisjointPartitionColumn,FUNC_2
HasNonPartitionColumnDistinctAgg,FUNC_3
NIL,VAR_0
ShouldPullDistinctColumn,FUNC_4
T_MultiTable,VAR_1
BuildExtendedOpNodeProperties,FUNC_5
extendedOpNode,VAR_2
extendedOpNodeProperties,VAR_3
tableNodeList,VAR_4
targetList,VAR_5
havingQual,VAR_6
groupedByDisjointPartitionColumn,VAR_7
repartitionSubquery,VAR_8
hasNonPartitionColumnDistinctAgg,VAR_9
pullDistinctColumns,VAR_10
pushDownWindowFunctions,VAR_11
