FilterJoinRestrictionContext,FUNC_0
FilterRelationRestrictionContext,FUNC_1
QueryRteIdentities,FUNC_2
ReferenceRelationCount,FUNC_3
list_length,FUNC_4
palloc0,FUNC_5
FilterPlannerRestrictionForQuery,FUNC_6
plannerRestrictionContext,VAR_0
query,VAR_1
filteredPlannerRestrictionContext,VAR_2
referenceRelationCount,VAR_3
totalRelationCount,VAR_4
queryRteIdentities,VAR_5
relationRestrictionContext,VAR_6
joinRestrictionContext,VAR_7
filteredRelationRestrictionContext,VAR_8
filtererdJoinRestrictionContext,VAR_9
