CARTESIAN_PRODUCT,VAR_0
DISTRIBUTE_BY_HASH,VAR_1
DISTRIBUTE_BY_NONE,VAR_2
DUAL_PARTITION_JOIN,VAR_3
EnableSingleHashRepartitioning,VAR_4
IS_OUTER_JOIN,FUNC_0
MakeJoinOrderNode,FUNC_1
PartitionColumn,FUNC_2
PartitionMethod,FUNC_3
SINGLE_HASH_PARTITION_JOIN,VAR_5
SINGLE_RANGE_PARTITION_JOIN,VAR_6
SinglePartitionJoinClause,FUNC_4
SinglePartitionJoin,FUNC_5
currentJoinNode,VAR_7
candidateTable,VAR_8
applicableJoinClauses,VAR_9
joinType,VAR_10
currentPartitionColumn,VAR_11
currentPartitionMethod,VAR_12
currentAnchorTable,VAR_13
currentJoinRuleType,VAR_14
joinClause,VAR_15
relationId,VAR_16
tableId,VAR_17
candidatePartitionColumn,VAR_18
candidatePartitionMethod,VAR_19
