CanShardPrune,FUNC_0
CreateJob,FUNC_1
ExtractFirstDistributedTableId,FUNC_2
ExtractInsertPartitionKeyValue,FUNC_3
IsMultiRowInsert,FUNC_4
NIL,VAR_0
NormalizeMultiRowInsertTargetList,FUNC_5
RebuildQueryStrings,FUNC_6
RequiresMasterEvaluation,FUNC_7
RouterInsertTaskList,FUNC_8
RouterInsertJob,FUNC_9
originalQuery,VAR_1
query,VAR_2
planningError,VAR_3
distributedTableId,VAR_4
taskList,VAR_5
job,VAR_6
requiresMasterEvaluation,VAR_7
deferredPruning,VAR_8
partitionKeyValue,VAR_9
isMultiRowInsert,VAR_10
