AdjustPartitioningForDistributedPlanning,FUNC_0
Assert,FUNC_1
AssignRTEIdentities,FUNC_2
CURSOR_OPT_FORCE_DISTRIBUTED,VAR_0
CitusHasBeenLoaded,FUNC_3
CreateAndPushPlannerRestrictionContext,FUNC_4
CreateDistributedPlannedStmt,FUNC_5
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
ExtractRangeTableEntryList,FUNC_6
FLT_MAX,VAR_3
FastPathPlanner,FUNC_7
FastPathRouterQuery,FUNC_8
FinalizePlan,FUNC_9
InsertSelectIntoLocalTable,FUNC_10
IsLocalReferenceTableJoin,FUNC_11
ListContainsDistributedTableRTE,FUNC_12
NeedsDistributedPlanning,FUNC_13
NextPlanId,VAR_4
PG_CATCH,FUNC_14
PG_END_TRY,FUNC_15
PG_RE_THROW,FUNC_16
PG_TRY,FUNC_17
PopPlannerRestrictionContext,FUNC_18
ReplaceTableVisibleFunction,FUNC_19
TryToDelegateFunctionCall,FUNC_20
UpdateReferenceTablesWithShard,FUNC_21
copyObject,FUNC_22
ereport,FUNC_23
errcode,FUNC_24
errhint,FUNC_25
errmsg,FUNC_26
standard_planner,FUNC_27
distributed_planner,FUNC_28
parse,VAR_5
cursorOptions,VAR_6
boundParams,VAR_7
result,VAR_8
needsDistributedPlanning,VAR_9
originalQuery,VAR_10
plannerRestrictionContext,VAR_11
setPartitionedTablesInherited,VAR_12
rangeTableList,VAR_13
planId,VAR_14
hasExternParam,VAR_15
delegatePlan,VAR_16
