Assert,FUNC_0
INVALID_SHARD_INDEX,VAR_0
LowerShardBoundary,FUNC_1
NIL,VAR_1
PerformValueCompare,FUNC_2
UpperShardBoundary,FUNC_3
lappend,FUNC_4
PruneWithBoundaries,FUNC_5
cacheEntry,VAR_2
context,VAR_3
prune,VAR_4
remainingShardList,VAR_5
shardCount,VAR_6
sortedShardIntervalArray,VAR_7
hasLowerBound,VAR_8
hasUpperBound,VAR_9
lowerBound,VAR_10
upperBound,VAR_11
lowerBoundInclusive,VAR_12
upperBoundInclusive,VAR_13
lowerBoundIdx,VAR_14
upperBoundIdx,VAR_15
curIdx,VAR_16
compareFunctionCall,VAR_17
