AdjustReadIntermediateResultCost,FUNC_0
CurrentPlannerRestrictionContext,FUNC_1
DISTRIBUTE_BY_NONE,VAR_0
DistributedTableCacheEntry,FUNC_2
IsDistributedTable,FUNC_3
MemoryContextSwitchTo,FUNC_4
NIL,VAR_1
OuterPlanParamsList,FUNC_5
RTE_RELATION,VAR_2
lappend,FUNC_6
palloc0,FUNC_7
multi_relation_restriction_hook,FUNC_8
root,VAR_3
relOptInfo,VAR_4
restrictionIndex,VAR_5
rte,VAR_6
plannerRestrictionContext,VAR_7
relationRestrictionContext,VAR_8
restrictionsMemoryContext,VAR_9
oldMemoryContext,VAR_10
relationRestriction,VAR_11
cacheEntry,VAR_12
distributedTable,VAR_13
localTable,VAR_14
