MODULE_CONTEXT_SIZE_CURRENT,VAR_0
MODULE_DEFAULT,VAR_1
MODULE_INTERFACE_VERSION_CURRENT,VAR_2
module_attack_exec,VAR_3
module_dgst_pos0,VAR_4
module_dgst_pos1,VAR_5
module_dgst_pos2,VAR_6
module_dgst_pos3,VAR_7
module_dgst_size,VAR_8
module_esalt_size,VAR_9
module_hash_category,VAR_10
module_hash_decode,VAR_11
module_hash_encode,VAR_12
module_hash_name,VAR_13
module_kern_type,VAR_14
module_kernel_threads_max,VAR_15
module_kernel_threads_min,VAR_16
module_opti_type,VAR_17
module_opts_type,VAR_18
module_pw_max,VAR_19
module_salt_type,VAR_20
module_st_hash,VAR_21
module_st_pass,VAR_22
module_init,FUNC_0
module_ctx,VAR_23
