MODULE_CONTEXT_SIZE_CURRENT,VAR_0
MODULE_DEFAULT,VAR_1
MODULE_INTERFACE_VERSION_CURRENT,VAR_2
module_attack_exec,VAR_3
module_benchmark_mask,VAR_4
module_deep_comp_kernel,VAR_5
module_dgst_pos0,VAR_6
module_dgst_pos1,VAR_7
module_dgst_pos2,VAR_8
module_dgst_pos3,VAR_9
module_dgst_size,VAR_10
module_esalt_size,VAR_11
module_hash_binary_count,VAR_12
module_hash_binary_parse,VAR_13
module_hash_binary_save,VAR_14
module_hash_category,VAR_15
module_hash_decode,VAR_16
module_hash_decode_potfile,VAR_17
module_hash_encode,VAR_18
module_hash_encode_potfile,VAR_19
module_hash_encode_status,VAR_20
module_hash_init_selftest,VAR_21
module_hash_name,VAR_22
module_kern_type,VAR_23
module_opti_type,VAR_24
module_opts_type,VAR_25
module_potfile_custom_check,VAR_26
module_pw_max,VAR_27
module_pw_min,VAR_28
module_salt_type,VAR_29
module_st_hash,VAR_30
module_st_pass,VAR_31
module_tmp_size,VAR_32
module_init,FUNC_0
module_ctx,VAR_33
