MODULE_CONTEXT_SIZE_CURRENT,VAR_0
MODULE_DEFAULT,VAR_1
MODULE_INTERFACE_VERSION_CURRENT,VAR_2
module_attack_exec,VAR_3
module_dgst_pos0,VAR_4
module_dgst_pos1,VAR_5
module_dgst_pos2,VAR_6
module_dgst_pos3,VAR_7
module_dgst_size,VAR_8
module_hash_category,VAR_9
module_hash_decode,VAR_10
module_hash_encode,VAR_11
module_hash_name,VAR_12
module_kern_type,VAR_13
module_opti_type,VAR_14
module_opts_type,VAR_15
module_salt_type,VAR_16
module_st_hash,VAR_17
module_st_pass,VAR_18
module_tmp_size,VAR_19
module_init,FUNC_0
module_ctx,VAR_20
