MODULE_CONTEXT_SIZE_CURRENT,VAR_0
MODULE_DEFAULT,VAR_1
MODULE_INTERFACE_VERSION_CURRENT,VAR_2
module_attack_exec,VAR_3
module_dgst_pos0,VAR_4
module_dgst_pos1,VAR_5
module_dgst_pos2,VAR_6
module_dgst_pos3,VAR_7
module_dgst_size,VAR_8
module_esalt_size,VAR_9
module_extra_buffer_size,VAR_10
module_extra_tmp_size,VAR_11
module_hash_category,VAR_12
module_hash_decode,VAR_13
module_hash_encode,VAR_14
module_hash_name,VAR_15
module_jit_build_options,VAR_16
module_jit_cache_disable,VAR_17
module_kern_type,VAR_18
module_kernel_accel_max,VAR_19
module_kernel_accel_min,VAR_20
module_kernel_loops_max,VAR_21
module_kernel_loops_min,VAR_22
module_kernel_threads_max,VAR_23
module_kernel_threads_min,VAR_24
module_opti_type,VAR_25
module_opts_type,VAR_26
module_pw_max,VAR_27
module_salt_type,VAR_28
module_st_hash,VAR_29
module_st_pass,VAR_30
module_tmp_size,VAR_31
module_init,FUNC_0
module_ctx,VAR_32
