COLOR_BLACK,VAR_0
COLOR_BLUE,VAR_1
COLOR_CYAN,VAR_2
COLOR_GREEN,VAR_3
COLOR_RED,VAR_4
COLOR_WHITE,VAR_5
COLOR_YELLOW,VAR_6
DLG_COLOR,FUNC_0
border,VAR_7
button_active,VAR_8
button_inactive,VAR_9
button_key_active,VAR_10
button_key_inactive,VAR_11
button_label_active,VAR_12
button_label_inactive,VAR_13
check,VAR_14
check_selected,VAR_15
darrow,VAR_16
dialog,VAR_17
inputbox,VAR_18
inputbox_border,VAR_19
item,VAR_20
item_selected,VAR_21
menubox,VAR_22
menubox_border,VAR_23
position_indicator,VAR_24
screen,VAR_25
searchbox,VAR_26
searchbox_border,VAR_27
searchbox_title,VAR_28
shadow,VAR_29
tag,VAR_30
tag_key,VAR_31
tag_key_selected,VAR_32
tag_selected,VAR_33
title,VAR_34
uarrow,VAR_35
set_classic_theme,FUNC_1
