COLOR_BLACK,VAR_0
COLOR_RED,VAR_1
COLOR_WHITE,VAR_2
COLOR_YELLOW,VAR_3
DLG_COLOR,FUNC_0
border,VAR_4
button_active,VAR_5
button_inactive,VAR_6
button_key_active,VAR_7
button_key_inactive,VAR_8
button_label_active,VAR_9
button_label_inactive,VAR_10
check,VAR_11
check_selected,VAR_12
darrow,VAR_13
dialog,VAR_14
inputbox,VAR_15
inputbox_border,VAR_16
item,VAR_17
item_selected,VAR_18
menubox,VAR_19
menubox_border,VAR_20
position_indicator,VAR_21
screen,VAR_22
searchbox,VAR_23
searchbox_border,VAR_24
searchbox_title,VAR_25
shadow,VAR_26
tag,VAR_27
tag_key,VAR_28
tag_key_selected,VAR_29
tag_selected,VAR_30
title,VAR_31
uarrow,VAR_32
set_blackbg_theme,FUNC_1
