CONN_DIGEST_NONE,VAR_0
ISCSIDCONNECT,VAR_1
SOCKBUF_SIZE,VAR_2
SOL_SOCKET,VAR_3
SO_RCVBUF,VAR_4
SO_SNDBUF,VAR_5
bind,FUNC_0
calloc,FUNC_1
connect,FUNC_2
errno,VAR_6
fail,FUNC_3
ioctl,FUNC_4
log_debugx,FUNC_5
log_err,FUNC_6
log_errx,FUNC_7
log_warn,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
resolve_addr,FUNC_11
setsockopt,FUNC_12
socket,FUNC_13
strerror,FUNC_14
connection_new,FUNC_15
iscsi_fd,VAR_7
request,VAR_8
conn,VAR_9
isl,VAR_10
from_ai,VAR_11
to_ai,VAR_12
from_addr,VAR_13
to_addr,VAR_14
error,VAR_15
sockbuf,VAR_16
