BHSLR_FLAGS_TRANSIT,VAR_0
BHSLR_STAGE_OPERATIONAL_NEGOTIATION,VAR_1
BHSLR_STAGE_SECURITY_NEGOTIATION,VAR_2
KEYS_MAX,VAR_3
fail,FUNC_0
keys_add,FUNC_1
keys_delete,FUNC_2
keys_find,FUNC_3
keys_load,FUNC_4
keys_new,FUNC_5
keys_save,FUNC_6
log_debugx,FUNC_7
log_errx,FUNC_8
login_chap,FUNC_9
login_negotiate,FUNC_10
login_negotiate_key,FUNC_11
login_new_request,FUNC_12
login_nsg,FUNC_13
login_receive,FUNC_14
pdu_delete,FUNC_15
pdu_send,FUNC_16
strcmp,FUNC_17
login,FUNC_18
conn,VAR_4
request,VAR_5
response,VAR_6
request_keys,VAR_7
response_keys,VAR_8
bhslr2,VAR_9
auth_method,VAR_10
i,VAR_11
