BHSLR_FLAGS_TRANSIT,VAR_0
BHSLR_STAGE_FULL_FEATURE_PHASE,VAR_1
BHSLR_STAGE_OPERATIONAL_NEGOTIATION,VAR_2
KEYS_MAX,VAR_3
keys_add,FUNC_0
keys_add_int,FUNC_1
keys_delete,FUNC_2
keys_load,FUNC_3
keys_new,FUNC_4
keys_save,FUNC_5
log_debugx,FUNC_6
log_warnx,FUNC_7
login_negotiate_key,FUNC_8
login_new_request,FUNC_9
login_nsg,FUNC_10
login_receive,FUNC_11
pdu_delete,FUNC_12
pdu_send,FUNC_13
login_negotiate,FUNC_14
conn,VAR_4
request,VAR_5
response,VAR_6
request_keys,VAR_7
response_keys,VAR_8
bhslr,VAR_9
i,VAR_10
nrequests,VAR_11
isl,VAR_12
