DEFAULT_PIDFILE,VAR_0
EEXIST,VAR_1
EINTR,VAR_2
ENOENT,VAR_3
ISCSIDWAIT,VAR_4
ISCSI_PATH,VAR_5
O_RDWR,VAR_6
assert,FUNC_0
atoi,FUNC_1
daemon,FUNC_2
errno,VAR_7
exit,FUNC_3
fork,FUNC_4
getopt,FUNC_5
handle_request,FUNC_6
ioctl,FUNC_7
kldload,FUNC_8
log_debugx,FUNC_9
log_err,FUNC_10
log_errx,FUNC_11
log_init,FUNC_12
log_warn,FUNC_13
memset,FUNC_14
nchildren,VAR_8
open,FUNC_15
optarg,VAR_9
optind,VAR_10
pidfile_close,FUNC_16
pidfile_open,FUNC_17
pidfile_remove,FUNC_18
pidfile_write,FUNC_19
register_sigchld,FUNC_20
usage,FUNC_21
wait_for_children,FUNC_22
main,FUNC_23
argc,VAR_11
argv,VAR_12
ch,VAR_13
debug,VAR_14
error,VAR_15
iscsi_fd,VAR_16
maxproc,VAR_17
retval,VAR_18
saved_errno,VAR_19
timeout,VAR_20
dont_daemonize,VAR_21
pidfh,VAR_22
pid,VAR_23
otherpid,VAR_24
pidfile_path,VAR_25
request,VAR_26
