ESP_ERR_INVALID_STATE,VAR_0
ESP_ERR_NOT_FOUND,VAR_1
ESP_ERR_NO_MEM,VAR_2
ESP_FAIL,VAR_3
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGW,FUNC_2
ESP_OK,VAR_4
ESP_PARTITION_SUBTYPE_DATA_FAT,VAR_5
ESP_PARTITION_TYPE_DATA,VAR_6
FR_OK,VAR_7
TAG,VAR_8
esp_partition_find_first,FUNC_3
esp_vfs_fat_register,FUNC_4
esp_vfs_fat_unregister_path,FUNC_5
f_mount,FUNC_6
ff_diskio_get_drive,FUNC_7
ff_diskio_register_raw_partition,FUNC_8
ff_diskio_unregister,FUNC_9
esp_vfs_fat_rawflash_mount,FUNC_10
base_path,VAR_9
partition_label,VAR_10
mount_config,VAR_11
result,VAR_12
data_partition,VAR_13
pdrv,VAR_14
drv,VAR_15
fs,VAR_16
fresult,VAR_17
