ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_2
SNDRV_PCM_HW_PARAM_FORMAT,VAR_3
SNDRV_PCM_HW_PARAM_PERIODS,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
get_cable_index,FUNC_0
get_notify,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
loopback_pcm_hardware,VAR_6
loopback_runtime_free,VAR_7
loopback_timer_function,VAR_8
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
rule_channels,VAR_9
rule_format,VAR_10
rule_rate,VAR_11
setup_timer,FUNC_6
snd_pcm_hw_constraint_integer,FUNC_7
snd_pcm_hw_rule_add,FUNC_8
spin_lock_init,FUNC_9
loopback_open,FUNC_10
substream,VAR_12
runtime,VAR_13
loopback,VAR_14
dpcm,VAR_15
cable,VAR_16
err,VAR_17
dev,VAR_18
