EFBIG,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_ORDER,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
SetPageDirty,FUNC_0
__free_page,FUNC_1
add_to_page_cache_lru,FUNC_2
alloc_pages,FUNC_3
get_order,FUNC_4
i_size_write,FUNC_5
inode_newsize_ok,FUNC_6
mapping_gfp_mask,FUNC_7
memset,FUNC_8
page_address,FUNC_9
split_page,FUNC_10
unlikely,FUNC_11
unlock_page,FUNC_12
ramfs_nommu_expand_for_mapping,FUNC_13
inode,VAR_6
newsize,VAR_7
npages,VAR_8
xpages,VAR_9
loop,VAR_10
limit,VAR_11
pages,VAR_12
order,VAR_13
data,VAR_14
ret,VAR_15
page,VAR_16
