Cannot_Render_Glyph,VAR_0
FT_ALLOC,FUNC_0
FT_ALLOC_MULT,FUNC_1
FT_Err_Ok,VAR_1
FT_FREE,FUNC_2
FT_GLYPH_FORMAT_BITMAP,VAR_2
FT_GLYPH_OWN_BITMAP,VAR_3
FT_MEM_COPY,FUNC_3
FT_Outline_Translate,FUNC_4
FT_PIXEL_MODE_LCD_V,VAR_4
FT_RASTER_FLAG_AA,VAR_5
FT_RENDER_MODE_LCD,VAR_6
FT_RENDER_MODE_LCD_V,VAR_7
FT_THROW,FUNC_5
Invalid_Argument,VAR_8
ft_glyphslot_preset_bitmap,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
ft_smooth_render_generic,FUNC_15
render,VAR_9
slot,VAR_10
mode,VAR_11
origin,VAR_12
required_mode,VAR_13
error,VAR_14
outline,VAR_15
bitmap,VAR_16
memory,VAR_17
x_shift,VAR_18
y_shift,VAR_19
hmul,VAR_20
vmul,VAR_21
params,VAR_22
line,VAR_23
temp,VAR_24
i,VAR_25
j,VAR_26
height,VAR_27
width,VAR_28
pitch,VAR_29
pitch,VAR_30
