CTPF_LOGOUT_RSP_RCVD,VAR_0
CXGBI_DBG_PDU_RX,VAR_1
EIO,VAR_2
ISCSI_ERR_HDR_DGST,VAR_3
ISCSI_ERR_PROTO,VAR_4
ISCSI_OPCODE_MASK,VAR_5
ISCSI_OP_LOGOUT_RSP,VAR_6
SKCBF_RX_DATA_DDPD,VAR_7
SKCBF_RX_HCRC_ERR,VAR_8
SKCBF_RX_ISCSI_COMPL,VAR_9
be32_to_cpu,FUNC_0
cxgbi_skcb_flags,FUNC_1
cxgbi_skcb_test_flag,FUNC_2
cxgbi_sock_set_flag,FUNC_3
iscsi_conn_failure,FUNC_4
iscsi_itt_to_ctask,FUNC_5
iscsi_tcp_recv_segment_is_hdr,FUNC_6
likely,FUNC_7
log_debug,FUNC_8
pr_info,FUNC_9
read_pdu_skb,FUNC_10
unlikely,FUNC_11
skb_read_pdu_bhs,FUNC_12
csk,VAR_10
conn,VAR_11
skb,VAR_12
tcp_conn,VAR_13
err,VAR_14
itt,VAR_15
task,VAR_16
data_sn,VAR_17
tcp_task,VAR_18
hdr,VAR_19
opcode,VAR_20
