AF_INET,VAR_0
CXGBI_DBG_SOCK,VAR_1
ENETDOWN,VAR_2
ENETUNREACH,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_0
IFF_LOOPBACK,VAR_6
IFF_UP,VAR_7
RTCF_BROADCAST,VAR_8
RTCF_MULTICAST,VAR_9
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
cxgbi_device_find_by_mac,FUNC_3
cxgbi_device_find_by_netdev,FUNC_4
cxgbi_sock_create,FUNC_5
dst_neigh_lookup,FUNC_6
find_route_ipv4,FUNC_7
init_net,VAR_10
ip_dev_find,FUNC_8
ip_rt_put,FUNC_9
log_debug,FUNC_10
neigh_release,FUNC_11
netif_carrier_ok,FUNC_12
ntohs,FUNC_13
pr_info,FUNC_14
cxgbi_check_route,FUNC_15
dst_addr,VAR_11
ifindex,VAR_12
daddr,VAR_13
dst,VAR_14
ndev,VAR_15
cdev,VAR_16
rt,VAR_17
n,VAR_18
fl4,VAR_19
csk,VAR_20
mtu,VAR_21
port,VAR_22
err,VAR_23
