CXGBI_DBG_ISCSI,VAR_0
CXGBI_DBG_PDU_TX,VAR_1
CXGBI_PPOD_INFO_FLAG_VALID,VAR_2
EAGAIN,VAR_3
ENOBUFS,VAR_4
EPIPE,VAR_5
ISCSI_DIGEST_SIZE,VAR_6
ISCSI_ERR_XMIT_FAILED,VAR_7
KERN_ERR,VAR_8
SKB_TX_ISCSI_PDU_HEADER_MAX,VAR_9
__kfree_skb,FUNC_0
cxgbi_sock_send_pdus,FUNC_1
iscsi_conn_failure,FUNC_2
iscsi_conn_printk,FUNC_3
iscsi_task_cxgbi_data,FUNC_4
log_debug,FUNC_5
memcpy,FUNC_6
pr_err,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
cxgbi_conn_xmit_pdu,FUNC_10
task,VAR_10
tcp_conn,VAR_11
cconn,VAR_12
tdata,VAR_13
ttinfo,VAR_14
skb,VAR_15
csk,VAR_16
datalen,VAR_17
err,VAR_18
ppm,VAR_19
pdulen,VAR_20
