CXGBI_DBG_PDU_RX,VAR_0
EIO,VAR_1
ISCSI_ERR_CONN_FAILED,VAR_2
SKCBF_RX_COALESCED,VAR_3
SKCBF_RX_DATA,VAR_4
SKCBF_RX_STATUS,VAR_5
__kfree_skb,FUNC_0
__skb_unlink,FUNC_1
csk_return_rx_credits,FUNC_2
cxgbi_skcb_flags,FUNC_3
cxgbi_skcb_rx_pdulen,FUNC_4
cxgbi_skcb_test_flag,FUNC_5
iscsi_conn_failure,FUNC_6
log_debug,FUNC_7
pr_err,FUNC_8
pr_info,FUNC_9
skb_peek,FUNC_10
skb_read_pdu_bhs,FUNC_11
skb_read_pdu_data,FUNC_12
unlikely,FUNC_13
cxgbi_conn_pdu_ready,FUNC_14
csk,VAR_6
cdev,VAR_7
conn,VAR_8
skb,VAR_9
read,VAR_10
err,VAR_11
dskb,VAR_12
