NGX_ERROR,VAR_0
NGX_OK,VAR_1
NGX_SLAB_PAGE_ENTRY_FORMAT,VAR_2
NGX_SLAB_PAGE_ENTRY_SIZE,VAR_3
NGX_SLAB_SHM_FORMAT,VAR_4
NGX_SLAB_SHM_SIZE,VAR_5
NGX_SLAB_SLOT_ENTRY_FORMAT,VAR_6
NGX_SLAB_SLOT_ENTRY_SIZE,VAR_7
NGX_SLAB_SUMMARY_FORMAT,VAR_8
NGX_SLAB_SUMMARY_SIZE,VAR_9
ngx_cycle,VAR_10
ngx_pagesize_shift,VAR_11
ngx_palloc,FUNC_0
ngx_shmtx_lock,FUNC_1
ngx_shmtx_unlock,FUNC_2
ngx_snprintf,FUNC_3
ngx_http_slab_stat_buf,FUNC_4
pool,VAR_12
b,VAR_13
p,VAR_14
pz,VAR_15
size,VAR_16
i,VAR_17
k,VAR_18
n,VAR_19
shm_zone,VAR_20
shpool,VAR_21
page,VAR_22
stats,VAR_23
part,VAR_24
