FUZZ_ASSERT,FUNC_0
FUZZ_ASSERT_MSG,FUNC_1
FUZZ_dataProducer_create,FUNC_2
FUZZ_dataProducer_free,FUNC_3
FUZZ_dataProducer_preferences,FUNC_4
FUZZ_dataProducer_remainingBytes,FUNC_5
FUZZ_dataProducer_retrieve32,FUNC_6
FUZZ_decompressFrame,FUNC_7
FUZZ_getRange_from_uint32,FUNC_8
LZ4F_compressFrame,FUNC_9
LZ4F_compressFrameBound,FUNC_10
LZ4F_isError,FUNC_11
free,FUNC_12
malloc,FUNC_13
memcmp,FUNC_14
LLVMFuzzerTestOneInput,FUNC_15
data,VAR_0
size,VAR_1
producer,VAR_2
prefs,VAR_3
dstCapacitySeed,VAR_4
compressBound,VAR_5
dstCapacity,VAR_6
dst,VAR_7
rt,VAR_8
dstSize,VAR_9
rtSize,VAR_10
