FUZZ_ASSERT,FUNC_0
FUZZ_dataProducer_create,FUNC_1
FUZZ_dataProducer_free,FUNC_2
FUZZ_dataProducer_remainingBytes,FUNC_3
FUZZ_dataProducer_retrieve32,FUNC_4
FUZZ_getRange_from_uint32,FUNC_5
LZ4_decompress_safe_partial,FUNC_6
LZ4_decompress_safe_usingDict,FUNC_7
MAX,FUNC_8
free,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
LLVMFuzzerTestOneInput,FUNC_13
data,VAR_0
size,VAR_1
producer,VAR_2
dstCapacitySeed,VAR_3
dstCapacity,VAR_4
smallDictSize,VAR_5
largeDictSize,VAR_6
dictSize,VAR_7
dst,VAR_8
dict,VAR_9
largeDict,VAR_10
dataAfterDict,VAR_11
smallDict,VAR_12
