AF_LOCAL,VAR_0
EADDRNOTAVAIL,VAR_1
LIST_FIRST,FUNC_0
LOCAL_CREDS,VAR_2
LOCP_STREAM_PRIV,VAR_3
LOCP_STREAM_UNPRIV,VAR_4
LOG_ERR,VAR_5
LOG_WARNING,VAR_6
PF_LOCAL,VAR_7
SNMP_ERR_GENERR,VAR_8
SNMP_ERR_INCONS_NAME,VAR_9
SNMP_ERR_NOERROR,VAR_10
SNMP_ERR_RES_UNAVAIL,VAR_11
SOCK_DGRAM,VAR_12
SOCK_STREAM,VAR_13
SUN_LEN,FUNC_1
bind,FUNC_2
chmod,FUNC_3
close,FUNC_4
errno,VAR_14
fd_select,FUNC_5
listen,FUNC_6
lsock_input,VAR_15
lsock_listen_input,VAR_16
remove,FUNC_7
setsockopt,FUNC_8
socket,FUNC_9
strlcpy,FUNC_10
syslog,FUNC_11
lsock_init_port,FUNC_12
tp,VAR_17
p,VAR_18
sa,VAR_19
peer,VAR_20
on,VAR_21
