LD_STATUS,VAR_0
LD_TYPE,VAR_1
SNMP_ERR_GENERR,VAR_2
SNMP_ERR_INCONS_VALUE,VAR_3
SNMP_ERR_NOERROR,VAR_4
SNMP_ERR_NOSUCHNAME,VAR_5
SNMP_ERR_NO_CREATION,VAR_6
SNMP_ERR_WRONG_VALUE,VAR_7
TRUTH_GET,FUNC_0
TRUTH_OK,FUNC_1
abort,FUNC_2
asn_slice_oid,FUNC_3
free,FUNC_4
index_append,FUNC_5
index_decode,FUNC_6
lsock_func,VAR_8
my_trans,VAR_9
oid_begemotSnmpdLocalPortTable,VAR_10
snmp_dep_lookup,FUNC_7
trans_find_port,FUNC_8
trans_next_port,FUNC_9
op_lsock_port,FUNC_10
ctx,VAR_11
value,VAR_12
sub,VAR_13
iidx,VAR_14
op,VAR_15
which,VAR_16
p,VAR_17
name,VAR_18
namelen,VAR_19
ld,VAR_20
didx,VAR_21
