AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
AI_ADDRCONFIG,VAR_3
AI_NUMERICSERV,VAR_4
AI_PASSIVE,VAR_5
LOG_ERR,VAR_6
RowStatus_active,VAR_7
SNMP_ERR_GENERR,VAR_8
SNMP_ERR_NOERROR,VAR_9
SOCK_DGRAM,VAR_10
TAILQ_EMPTY,FUNC_0
TAILQ_INSERT_HEAD,FUNC_1
calloc,FUNC_2
free,FUNC_3
freeaddrinfo,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
ipv4_activate_sock,FUNC_7
ipv6_activate_sock,FUNC_8
link,VAR_11
memset,FUNC_9
ntohs,FUNC_10
snmpd_input_init,FUNC_11
sprintf,FUNC_12
syslog,FUNC_13
dns_activate,FUNC_14
port,VAR_12
hints,VAR_13
portbuf,VAR_14
res0,VAR_15
error,VAR_16
res,VAR_17
sock,VAR_18
ret,VAR_19
