ASN_OIDSTRLEN,VAR_0
COMM_INITIALIZE,VAR_1
ERRPOP,FUNC_0
ERRPUSH,FUNC_1
LOG_ERR,VAR_2
SNMP_ERR_NOERROR,VAR_3
asn_oid2str_r,FUNC_2
community,VAR_4
do_commit,FUNC_3
do_rollback,FUNC_4
free,FUNC_5
ignore,VAR_5
input_close_all,FUNC_6
input_open_file,FUNC_7
input_push,VAR_6
macro_free_all,FUNC_8
parse_file,FUNC_9
snmp_ctx,VAR_7
snmp_dep_commit,FUNC_10
snmp_dep_finish,FUNC_11
snmp_dep_rollback,FUNC_12
snmp_init_context,FUNC_13
syslog,FUNC_14
read_config,FUNC_15
fname,VAR_8
lodmod,VAR_9
err,VAR_10
objbuf,VAR_11
idxbuf,VAR_12
