LOG_WARNING,VAR_0
SNMPD_INPUT_FAILED,VAR_1
SNMPD_INPUT_OK,VAR_2
SNMPD_INPUT_VALBADLEN,VAR_3
SNMPD_INPUT_VALRANGE,VAR_4
SNMP_ERR_BADVALUE,VAR_5
SNMP_ERR_WRONG_ENCODING,VAR_6
SNMP_ERR_WRONG_LENGTH,VAR_7
SNMP_ERR_WRONG_VALUE,VAR_8
SNMP_V1,VAR_9
abort,FUNC_0
debug,VAR_10
snmp_get,FUNC_1
snmp_getbulk,FUNC_2
snmp_getnext,FUNC_3
snmp_make_errresp,FUNC_4
snmp_pdu_dump,FUNC_5
snmp_pdu_free,FUNC_6
snmp_printf,FUNC_7
snmp_set,FUNC_8
snmpd,VAR_11
snmpd_stats,VAR_12
syslog,FUNC_9
snmp_input_finish,FUNC_10
pdu,VAR_13
rcvbuf,VAR_14
rcvlen,VAR_15
sndbuf,VAR_16
sndlen,VAR_17
source,VAR_18
ierr,VAR_19
ivar,VAR_20
data,VAR_21
resp,VAR_22
resp_b,VAR_23
pdu_b,VAR_24
ret,VAR_25
