COMM_INITIALIZE,VAR_0
INSERT_OBJECT_OID,FUNC_0
LM_ONSTARTLIST,VAR_1
LOG_ERR,VAR_2
LOG_WARNING,VAR_3
MAX_MOD_ARGS,VAR_4
RTLD_GLOBAL,VAR_5
RTLD_NOW,VAR_6
TAILQ_INSERT_TAIL,FUNC_1
TAILQ_REMOVE,FUNC_2
community,VAR_7
dlclose,FUNC_3
dlerror,FUNC_4
dlopen,FUNC_5
dlsym,FUNC_6
free,FUNC_7
link,VAR_8
lmodules,VAR_9
malloc,FUNC_8
modules_start,VAR_10
nprogargs,VAR_11
progargs,VAR_12
start,VAR_13
strdup,FUNC_9
strlcpy,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
stub1,FUNC_13
syslog,FUNC_14
lm_load,FUNC_15
path,VAR_14
section,VAR_15
m,VAR_16
err,VAR_17
i,VAR_18
av,VAR_19
ac,VAR_20
u,VAR_21
