DT_DIR,VAR_0
DT_UNKNOWN,VAR_1
IS_ERR,FUNC_0
PAGE_CACHE_MASK,VAR_2
PAGE_CACHE_SHIFT,VAR_3
VXFS_BLOCK_PER_PAGE,FUNC_1
VXFS_DIRBLKOV,FUNC_2
VXFS_DIRLEN,FUNC_3
VXFS_DIRROUND,FUNC_4
VXFS_INO,FUNC_5
dir_blocks,FUNC_6
dir_pages,FUNC_7
lock_kernel,FUNC_8
page_address,FUNC_9
unlock_kernel,FUNC_10
vxfs_get_page,FUNC_11
vxfs_next_entry,FUNC_12
vxfs_put_page,FUNC_13
vxfs_readdir,FUNC_14
fp,VAR_4
retp,VAR_5
filler,VAR_6
ip,VAR_7
sbp,VAR_8
bsize,VAR_9
page,VAR_10
npages,VAR_11
block,VAR_12
pblocks,VAR_13
nblocks,VAR_14
offset,VAR_15
pos,VAR_16
kaddr,VAR_17
pp,VAR_18
baddr,VAR_19
limit,VAR_20
dbp,VAR_21
de,VAR_22
over,VAR_23
