AXR,FUNC_0
DAVINCI_MCASP_PDIR_REG,VAR_0
DAVINCI_MCASP_PFUNC_REG,VAR_1
DAVINCI_MCASP_PWREMUMGT_REG,VAR_2
DAVINCI_MCASP_REVTCTL_REG,VAR_3
DAVINCI_MCASP_RFIFOCTL,VAR_4
DAVINCI_MCASP_RXSTAT_REG,VAR_5
DAVINCI_MCASP_TXSTAT_REG,VAR_6
DAVINCI_MCASP_WFIFOCTL,VAR_7
DAVINCI_MCASP_XEVTCTL_REG,VAR_8
DAVINCI_MCASP_XRSRCTL_REG,FUNC_1
FIFO_ENABLE,VAR_9
MCASP_SOFT,VAR_10
NUMDMA_MASK,VAR_11
NUMEVT_MASK,VAR_12
RXDATADMADIS,VAR_13
RX_MODE,VAR_14
SNDRV_PCM_STREAM_CAPTURE,VAR_15
SNDRV_PCM_STREAM_PLAYBACK,VAR_16
TXDATADMADIS,VAR_17
TX_MODE,VAR_18
mcasp_clr_bits,FUNC_2
mcasp_mod_bits,FUNC_3
mcasp_set_bits,FUNC_4
mcasp_set_reg,FUNC_5
davinci_hw_common_param,FUNC_6
dev,VAR_19
stream,VAR_20
i,VAR_21
tx_ser,VAR_22
rx_ser,VAR_23
