ACLKXE,VAR_0
AFSX,VAR_1
AFSXE,VAR_2
AHCLKXDIV,FUNC_0
DAVINCI_MCASP_ACLKXCTL_REG,VAR_3
DAVINCI_MCASP_AHCLKXCTL_REG,VAR_4
DAVINCI_MCASP_PDIR_REG,VAR_5
DAVINCI_MCASP_TXDITCTL_REG,VAR_6
DAVINCI_MCASP_TXFMCTL_REG,VAR_7
DAVINCI_MCASP_TXFMT_REG,VAR_8
DAVINCI_MCASP_TXMASK_REG,VAR_9
DAVINCI_MCASP_TXTDM_REG,VAR_10
DAVINCI_MCASP_XEVTCTL_REG,VAR_11
DITEN,VAR_12
FSXMOD,FUNC_1
TXDATADMADIS,VAR_13
TXROT,FUNC_2
TXSSZ,FUNC_3
TX_ASYNC,VAR_14
mcasp_clr_bits,FUNC_4
mcasp_set_bits,FUNC_5
mcasp_set_reg,FUNC_6
davinci_hw_dit_param,FUNC_7
dev,VAR_15
