EM28XX_ANALOG_MODE,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
URB_ISO_ASAP,VAR_4
URB_NO_TRANSFER_DMA_MAP,VAR_5
em28xx_capture_start,FUNC_0
em28xx_err,FUNC_1
em28xx_errdev,FUNC_2
em28xx_irq_callback,VAR_6
em28xx_isocdbg,FUNC_3
em28xx_uninit_isoc,FUNC_4
in_interrupt,FUNC_5
init_waitqueue_head,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memset,FUNC_9
usb_alloc_urb,FUNC_10
usb_buffer_alloc,FUNC_11
usb_fill_int_urb,FUNC_12
usb_rcvisocpipe,FUNC_13
usb_submit_urb,FUNC_14
em28xx_init_isoc,FUNC_15
dev,VAR_7
max_packets,VAR_8
num_bufs,VAR_9
max_pkt_size,VAR_10
isoc_copy,VAR_11
dev,VAR_12
urb,VAR_13
dma_q,VAR_14
vbi_dma_q,VAR_15
i,VAR_16
sb_size,VAR_17
pipe,VAR_18
urb,VAR_19
j,VAR_20
k,VAR_21
rc,VAR_22
