EINVAL,VAR_0
EM2750_BOARD_UNKNOWN,VAR_1
EM2820_BOARD_SILVERCREST_WEBCAM,VAR_2
EM28XX_MT9M001,VAR_3
EM28XX_MT9M111,VAR_4
EM28XX_MT9V011,VAR_5
EM28XX_XCLK_FREQUENCY_48MHZ,VAR_6
EM28XX_XCLK_FREQUENCY_4_3MHZ,VAR_7
be16_to_cpu,FUNC_0
em28xx_boards,VAR_8
em28xx_errdev,FUNC_1
em28xx_initialize_mt9m001,FUNC_2
em28xx_initialize_mt9m111,FUNC_3
em28xx_pre_card_setup,FUNC_4
em28xx_set_model,FUNC_5
i2c_master_recv,FUNC_6
i2c_master_send,FUNC_7
printk,FUNC_8
em28xx_hint_sensor,FUNC_9
dev,VAR_9
rc,VAR_10
sensor_name,VAR_11
cmd,VAR_12
version_be,VAR_13
version,VAR_14
