DEV_DISCONNECTED,VAR_0
DEV_MISCONFIGURED,VAR_1
ENOENT,VAR_2
EPROTO,VAR_3
buffer_filled,FUNC_0
em28xx_copy_vbi,FUNC_1
em28xx_copy_video,FUNC_2
em28xx_isocdbg,FUNC_3
get_next_buf,FUNC_4
print_err_status,FUNC_5
vbi_buffer_filled,FUNC_6
vbi_get_next_buf,FUNC_7
videobuf_to_vmalloc,FUNC_8
em28xx_isoc_copy_vbi,FUNC_9
dev,VAR_4
urb,VAR_5
buf,VAR_6
vbi_buf,VAR_7
dma_q,VAR_8
vbi_dma_q,VAR_9
outp,VAR_10
vbioutp,VAR_11
i,VAR_12
len,VAR_13
rc,VAR_14
p,VAR_15
vbi_size,VAR_16
status,VAR_17
vbi_data_len,VAR_18
