DIV_ROUND_UP,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GENERIC_OP_EVT_CHNL,VAR_2
GFP_KERNEL,VAR_3
PAGE_SIZE,VAR_4
XENDISPL_DBUF_FLG_REQ_ALLOC,VAR_5
XENDISPL_OP_DBUF_CREATE,VAR_6
be_prepare_req,FUNC_1
be_stream_do_io,FUNC_2
be_stream_wait_io,FUNC_3
dbuf_add_to_list,FUNC_4
dbuf_free,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
unlikely,FUNC_12
xen_front_pgdir_shbuf_alloc,FUNC_13
xen_front_pgdir_shbuf_get_dir_start,FUNC_14
xen_front_pgdir_shbuf_map,FUNC_15
xen_drm_front_dbuf_create,FUNC_16
front_info,VAR_7
dbuf_cookie,VAR_8
width,VAR_9
height,VAR_10
bpp,VAR_11
size,VAR_12
pages,VAR_13
evtchnl,VAR_14
dbuf,VAR_15
req,VAR_16
buf_cfg,VAR_17
flags,VAR_18
ret,VAR_19
