DRM_ERROR,FUNC_0
ENOMEM,VAR_0
EVTCHNL_STATE_DISCONNECTED,VAR_1
EVTCHNL_TYPE_REQ,VAR_2
FRONT_RING_INIT,FUNC_1
GFP_NOIO,VAR_3
GRANT_INVALID_REF,VAR_4
SHARED_RING_INIT,FUNC_2
XEN_PAGE_SIZE,VAR_5
__GFP_HIGH,VAR_6
bind_evtchn_to_irqhandler,FUNC_3
evtchnl_interrupt_ctrl,VAR_7
evtchnl_interrupt_evt,VAR_8
free_page,FUNC_4
get_zeroed_page,FUNC_5
gnttab_grant_foreign_access,FUNC_6
init_completion,FUNC_7
memset,FUNC_8
mutex_init,FUNC_9
virt_to_gfn,FUNC_10
xenbus_alloc_evtchn,FUNC_11
xenbus_grant_ring,FUNC_12
evtchnl_alloc,FUNC_13
front_info,VAR_9
index,VAR_10
evtchnl,VAR_11
type,VAR_12
xb_dev,VAR_13
page,VAR_14
gref,VAR_15
handler,VAR_16
ret,VAR_17
sring,VAR_18
