FPSCR_IOC,VAR_0
VFP_DENORMAL,VAR_1
VFP_DOUBLE_LOW_BITS_MASK,VAR_2
VFP_INFINITY,VAR_3
VFP_NAN,VAR_4
VFP_ZERO,VAR_5
add128,FUNC_0
mul64to128,FUNC_1
shift64left,FUNC_2
sub128,FUNC_3
vfp_double_default_qnan,VAR_6
vfp_double_dump,FUNC_4
vfp_double_normalise_denormal,FUNC_5
vfp_double_normaliseround,FUNC_6
vfp_double_pack,FUNC_7
vfp_double_type,FUNC_8
vfp_double_unpack,FUNC_9
vfp_estimate_div128to64,FUNC_10
vfp_estimate_sqrt_significand,FUNC_11
vfp_get_double,FUNC_12
vfp_propagate_nan,FUNC_13
vfp_put_double,FUNC_14
vfp_shiftright64jamming,FUNC_15
vfp_double_fsqrt,FUNC_16
dd,VAR_7
unused,VAR_8
dm,VAR_9
fpscr,VAR_10
vdm,VAR_11
vdd,VAR_12
ret,VAR_13
tm,VAR_14
vdp,VAR_15
termh,VAR_16
terml,VAR_17
remh,VAR_18
reml,VAR_19
