FPSCR_DZC,VAR_0
FPSCR_IOC,VAR_1
VFP_DENORMAL,VAR_2
VFP_INFINITY,VAR_3
VFP_NAN,VAR_4
VFP_ZERO,VAR_5
do_div,FUNC_0
pr_debug,FUNC_1
vfp_get_float,FUNC_2
vfp_propagate_nan,FUNC_3
vfp_put_float,FUNC_4
vfp_single_default_qnan,VAR_6
vfp_single_normalise_denormal,FUNC_5
vfp_single_normaliseround,FUNC_6
vfp_single_pack,FUNC_7
vfp_single_type,FUNC_8
vfp_single_unpack,FUNC_9
vfp_single_fdiv,FUNC_10
sd,VAR_7
sn,VAR_8
m,VAR_9
fpscr,VAR_10
vsd,VAR_11
vsn,VAR_12
vsm,VAR_13
exceptions,VAR_14
n,VAR_15
tm,VAR_16
tn,VAR_17
significand,VAR_18
