FEXT_TO_IDX,FUNC_0
FOP_EXT,VAR_0
FOP_MASK,VAR_1
FOP_TO_IDX,FUNC_1
FPSCR_LENGTH_BIT,VAR_2
FPSCR_LENGTH_MASK,VAR_3
FPSCR_STRIDE_MASK,VAR_4
FREG_BANK,FUNC_2
FREG_IDX,FUNC_3
OP_DD,VAR_5
OP_SCALAR,VAR_6
fops,VAR_7
fops_ext,VAR_8
pr_debug,FUNC_4
stub1,FUNC_5
vfp_get_dd,FUNC_6
vfp_get_float,FUNC_7
vfp_get_sd,FUNC_8
vfp_get_sm,FUNC_9
vfp_get_sn,FUNC_10
vfp_single_cpdo,FUNC_11
inst,VAR_9
fpscr,VAR_10
op,VAR_11
exceptions,VAR_12
dest,VAR_13
sn,VAR_14
sm,VAR_15
vecitr,VAR_16
veclen,VAR_17
vecstride,VAR_18
fop,VAR_19
m,VAR_20
except,VAR_21
type,VAR_22
