FPE_FLTDIV,VAR_0
FPE_FLTINV,VAR_1
FPE_FLTOVF,VAR_2
FPE_FLTRES,VAR_3
FPE_FLTUND,VAR_4
FPSCR,VAR_5
FPSCR_C,VAR_6
FPSCR_DZC,VAR_7
FPSCR_DZE,VAR_8
FPSCR_IOC,VAR_9
FPSCR_IOE,VAR_10
FPSCR_IXC,VAR_11
FPSCR_IXE,VAR_12
FPSCR_N,VAR_13
FPSCR_OFC,VAR_14
FPSCR_OFE,VAR_15
FPSCR_UFC,VAR_16
FPSCR_UFE,VAR_17
FPSCR_V,VAR_18
FPSCR_Z,VAR_19
RAISE,FUNC_0
VFP_EXCEPTION_ERROR,VAR_20
fmxr,FUNC_1
pr_debug,FUNC_2
vfp_panic,FUNC_3
vfp_raise_sigfpe,FUNC_4
vfp_raise_exceptions,FUNC_5
exceptions,VAR_21
inst,VAR_22
fpscr,VAR_23
regs,VAR_24
si_code,VAR_25
