alignment_errors,VAR_0
csrrd32,FUNC_0
ether_stats_drop_events,VAR_1
ether_stats_fragments,VAR_2
ether_stats_jabbers,VAR_3
ether_stats_octets,VAR_4
ether_stats_oversize_pkts,VAR_5
ether_stats_pkts,VAR_6
ether_stats_pkts_1024to1518_octets,VAR_7
ether_stats_pkts_128to255_octets,VAR_8
ether_stats_pkts_1519tox_octets,VAR_9
ether_stats_pkts_256to511_octets,VAR_10
ether_stats_pkts_512to1023_octets,VAR_11
ether_stats_pkts_64_octets,VAR_12
ether_stats_pkts_65to127_octets,VAR_13
ether_stats_undersize_pkts,VAR_14
frames_check_sequence_errors,VAR_15
frames_received_ok,VAR_16
frames_transmitted_ok,VAR_17
if_in_broadcast_pkts,VAR_18
if_in_errors,VAR_19
if_in_multicast_pkts,VAR_20
if_in_ucast_pkts,VAR_21
if_out_broadcast_pkts,VAR_22
if_out_discards,VAR_23
if_out_errors,VAR_24
if_out_multicast_pkts,VAR_25
if_out_ucast_pkts,VAR_26
msb_ether_stats_octets,VAR_27
msb_octets_received_ok,VAR_28
msb_octets_transmitted_ok,VAR_29
netdev_priv,FUNC_1
octets_received_ok,VAR_30
octets_transmitted_ok,VAR_31
rx_pause_mac_ctrl_frames,VAR_32
tse_csroffs,FUNC_2
tx_pause_mac_ctrl_frames,VAR_33
tse_fill_stats,FUNC_3
dev,VAR_34
dummy,VAR_35
buf,VAR_36
priv,VAR_37
ext,VAR_38
