BMCR_ANENABLE,VAR_0
BMCR_FULLDPLX,VAR_1
BMCR_RESET,VAR_2
BMCR_SPEED1000,VAR_3
ENOMEM,VAR_4
ETIMEDOUT,VAR_5
MII_BMCR,VAR_6
MII_PHYSID1,VAR_7
MII_PHYSID2,VAR_8
PHY_INTERFACE_MODE_SGMII,VAR_9
SGMII_PCS_IF_MODE,VAR_10
SGMII_PCS_LINK_TIMER_0,VAR_11
SGMII_PCS_LINK_TIMER_1,VAR_12
SGMII_PCS_SW_RESET_TIMEOUT,VAR_13
netdev_err,FUNC_0
netdev_info,FUNC_1
netdev_priv,FUNC_2
sgmii_pcs_read,FUNC_3
sgmii_pcs_scratch_test,FUNC_4
sgmii_pcs_write,FUNC_5
udelay,FUNC_6
init_sgmii_pcs,FUNC_7
dev,VAR_14
priv,VAR_15
n,VAR_16
tmp_reg,VAR_17
