IRQF_SHARED,VAR_0
alloc_init_skbufs,FUNC_0
altera_isr,VAR_1
dma_rx_num,VAR_2
dma_tx_num,VAR_3
free_irq,FUNC_1
free_skbufs,FUNC_2
init_mac,FUNC_3
init_sgmii_pcs,FUNC_4
napi_enable,FUNC_5
netdev_dbg,FUNC_6
netdev_err,FUNC_7
netdev_priv,FUNC_8
netdev_warn,FUNC_9
netif_msg_ifup,FUNC_10
netif_start_queue,FUNC_11
phy_start,FUNC_12
request_irq,FUNC_13
reset_mac,FUNC_14
spin_lock,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock,FUNC_17
spin_unlock_irqrestore,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
stub6,FUNC_24
tse_set_mac,FUNC_25
tse_open,FUNC_26
dev,VAR_4
priv,VAR_5
ret,VAR_6
i,VAR_7
flags,VAR_8
