ALTERA_TSE_PAUSE_QUANTA,VAR_0
ALTERA_TSE_RX_ALMOST_EMPTY,VAR_1
ALTERA_TSE_RX_ALMOST_FULL,VAR_2
ALTERA_TSE_RX_CMD_STAT_RX_SHIFT16,VAR_3
ALTERA_TSE_RX_SECTION_EMPTY,VAR_4
ALTERA_TSE_RX_SECTION_FULL,VAR_5
ALTERA_TSE_TX_ALMOST_EMPTY,VAR_6
ALTERA_TSE_TX_ALMOST_FULL,VAR_7
ALTERA_TSE_TX_CMD_STAT_OMIT_CRC,VAR_8
ALTERA_TSE_TX_CMD_STAT_TX_SHIFT16,VAR_9
ALTERA_TSE_TX_IPG_LENGTH,VAR_10
ALTERA_TSE_TX_SECTION_EMPTY,VAR_11
ALTERA_TSE_TX_SECTION_FULL,VAR_12
ETH_FCS_LEN,VAR_13
ETH_HLEN,VAR_14
MAC_CMDCFG_CNTL_FRM_ENA,VAR_15
MAC_CMDCFG_CRC_FWD,VAR_16
MAC_CMDCFG_ENA_10,VAR_17
MAC_CMDCFG_ETH_SPEED,VAR_18
MAC_CMDCFG_HD_ENA,VAR_19
MAC_CMDCFG_PAD_EN,VAR_20
MAC_CMDCFG_RX_ENA,VAR_21
MAC_CMDCFG_RX_ERR_DISC,VAR_22
MAC_CMDCFG_TX_ENA,VAR_23
command_config,VAR_24
csrrd32,FUNC_0
csrwr32,FUNC_1
dev_dbg,FUNC_2
netif_msg_hw,FUNC_3
pause_quanta,VAR_25
rx_almost_empty,VAR_26
rx_almost_full,VAR_27
rx_cmd_stat,VAR_28
rx_section_empty,VAR_29
rx_section_full,VAR_30
tse_clear_bit,FUNC_4
tse_csroffs,FUNC_5
tse_set_bit,FUNC_6
tse_update_mac_addr,FUNC_7
tx_almost_empty,VAR_31
tx_almost_full,VAR_32
tx_cmd_stat,VAR_33
tx_ipg_length,VAR_34
tx_section_empty,VAR_35
tx_section_full,VAR_36
init_mac,FUNC_8
priv,VAR_37
cmd,VAR_38
frm_length,VAR_39
