FALSE,VAR_0
GDK_BUTTON_PRESS_MASK,VAR_1
GDK_BUTTON_RELEASE_MASK,VAR_2
GDK_DEVICE_TYPE_MASTER,VAR_3
GDK_GRAB_SUCCESS,VAR_4
GDK_KEY_PRESS_MASK,VAR_5
GDK_KEY_RELEASE_MASK,VAR_6
GDK_OWNERSHIP_WINDOW,VAR_7
GDK_POINTER_MOTION_MASK,VAR_8
GDK_SOURCE_KEYBOARD,VAR_9
GTK_WIDGET,FUNC_0
TRUE,VAR_10
g_list_free,FUNC_1
gdk_device_get_associated_device,FUNC_2
gdk_device_get_source,FUNC_3
gdk_device_grab,FUNC_4
gdk_device_manager_list_devices,FUNC_5
gdk_device_ungrab,FUNC_6
gdk_display_get_device_manager,FUNC_7
gtk_device_grab_add,FUNC_8
gtk_get_current_event_device,FUNC_9
gtk_get_current_event_time,FUNC_10
gtk_widget_get_display,FUNC_11
gtk_widget_get_window,FUNC_12
startGrab,FUNC_13
d,VAR_11
dev,VAR_12
time,VAR_13
window,VAR_14
keyboard,VAR_15
mouse,VAR_16
disp,VAR_17
dm,VAR_18
list,VAR_19
