pangoItalics,VAR_0
pangoStretches,VAR_1
pango_font_description_get_family,FUNC_0
pango_font_description_get_size,FUNC_1
pango_font_description_get_stretch,FUNC_2
pango_font_description_get_style,FUNC_3
pango_font_description_get_weight,FUNC_4
pango_units_to_double,FUNC_5
uiTextItalicItalic,VAR_2
uiTextItalicNormal,VAR_3
uiTextStretchUltraCondensed,VAR_4
uiTextStretchUltraExpanded,VAR_5
uiUnixStrdupText,FUNC_6
uiprivFontDescriptorFromPangoFontDescription,FUNC_7
pdesc,VAR_6
uidesc,VAR_7
pitalic,VAR_8
pstretch,VAR_9
