GTK_STYLE_CLASS_BUTTON,VAR_0
GTK_TYPE_BUTTON,VAR_1
G_TYPE_NONE,VAR_2
gtk_style_context_add_class,FUNC_0
gtk_style_context_get_path,FUNC_1
gtk_style_context_get_state,FUNC_2
gtk_style_context_new,FUNC_3
gtk_style_context_set_parent,FUNC_4
gtk_style_context_set_path,FUNC_5
gtk_style_context_set_state,FUNC_6
gtk_widget_get_style_context,FUNC_7
gtk_widget_path_append_type,FUNC_8
gtk_widget_path_copy,FUNC_9
gtk_widget_path_iter_set_object_type,FUNC_10
gtk_widget_path_unref,FUNC_11
uiprivFUTURE_gtk_widget_path_iter_set_object_name,FUNC_12
setButtonStyle,FUNC_13
widget,VAR_3
base,VAR_4
context,VAR_5
path,VAR_6
