PANGO_UNDERLINE_DOUBLE,VAR_0
PANGO_UNDERLINE_ERROR,VAR_1
PANGO_UNDERLINE_NONE,VAR_2
PANGO_UNDERLINE_SINGLE,VAR_3
TRUE,VAR_4
addattr,FUNC_0
cairoToPango,FUNC_1
g_string_free,FUNC_2
pango_attr_background_new,FUNC_3
pango_attr_family_new,FUNC_4
pango_attr_foreground_new,FUNC_5
pango_attr_size_new,FUNC_6
pango_attr_stretch_new,FUNC_7
pango_attr_style_new,FUNC_8
pango_attr_underline_color_new,FUNC_9
pango_attr_underline_new,FUNC_10
pango_attr_weight_new,FUNC_11
uiAttributeColor,FUNC_12
uiAttributeFamily,FUNC_13
uiAttributeFeatures,FUNC_14
uiAttributeGetType,FUNC_15
uiAttributeItalic,FUNC_16
uiAttributeSize,FUNC_17
uiAttributeStretch,FUNC_18
uiAttributeUnderline,FUNC_19
uiAttributeUnderlineColor,FUNC_20
uiAttributeWeight,FUNC_21
uiForEachContinue,VAR_5
uiprivFUTURE_pango_attr_background_alpha_new,FUNC_22
uiprivFUTURE_pango_attr_font_features_new,FUNC_23
uiprivFUTURE_pango_attr_foreground_alpha_new,FUNC_24
uiprivItalicToPangoStyle,FUNC_25
uiprivOpenTypeFeaturesToPangoCSSFeaturesString,FUNC_26
uiprivStretchToPangoStretch,FUNC_27
uiprivWeightToPangoWeight,FUNC_28
processAttribute,FUNC_29
s,VAR_6
attr,VAR_7
start,VAR_8
end,VAR_9
data,VAR_10
p,VAR_11
r,VAR_12
g,VAR_13
b,VAR_14
a,VAR_15
underline,VAR_16
colorType,VAR_17
features,VAR_18
featurestr,VAR_19
