GTK_CELL_RENDERER_CLASS,FUNC_0
G_OBJECT_CLASS,FUNC_1
G_PARAM_CONSTRUCT,VAR_0
G_PARAM_READWRITE,VAR_1
G_PARAM_STATIC_STRINGS,VAR_2
G_SIGNAL_RUN_LAST,VAR_3
G_TYPE_FROM_CLASS,FUNC_2
G_TYPE_NONE,VAR_4
G_TYPE_STRING,VAR_5
cellRendererButton_activate,VAR_6
cellRendererButton_dispose,VAR_7
cellRendererButton_finalize,VAR_8
cellRendererButton_get_aligned_area,VAR_9
cellRendererButton_get_preferred_height,VAR_10
cellRendererButton_get_preferred_height_for_width,VAR_11
cellRendererButton_get_preferred_width,VAR_12
cellRendererButton_get_property,VAR_13
cellRendererButton_get_request_mode,VAR_14
cellRendererButton_render,VAR_15
cellRendererButton_set_property,VAR_16
clickedSignal,VAR_17
g_object_class_install_properties,FUNC_3
g_param_spec_string,FUNC_4
g_signal_new,FUNC_5
props,VAR_18
cellRendererButton_class_init,FUNC_6
class,VAR_19
