FALSE,VAR_0
GDK_WINDOW_TYPE_HINT_COMBO,VAR_1
GTK_ALIGN_CENTER,VAR_2
GTK_COMBO_BOX_TEXT,FUNC_0
GTK_CONTAINER,FUNC_1
GTK_ORIENTATION_HORIZONTAL,VAR_3
GTK_ORIENTATION_VERTICAL,VAR_4
GTK_SPIN_BUTTON,FUNC_2
GTK_WIDGET,FUNC_3
GTK_WINDOW,FUNC_4
GTK_WINDOW_POPUP,VAR_5
G_CALLBACK,FUNC_5
TRUE,VAR_6
ampmSpinboxInput,VAR_7
ampmSpinboxOutput,VAR_8
buttonReleased,VAR_9
dateChanged,VAR_10
g_date_time_new_now_local,FUNC_6
g_signal_connect,FUNC_7
grabBroken,VAR_11
gtk_box_new,FUNC_8
gtk_calendar_new,FUNC_9
gtk_combo_box_text_append,FUNC_10
gtk_combo_box_text_new,FUNC_11
gtk_container_add,FUNC_12
gtk_container_set_border_width,FUNC_13
gtk_label_new,FUNC_14
gtk_spin_button_set_numeric,FUNC_15
gtk_style_context_add_class,FUNC_16
gtk_widget_get_style_context,FUNC_17
gtk_widget_set_valign,FUNC_18
gtk_widget_show_all,FUNC_19
gtk_window_new,FUNC_20
gtk_window_set_attached_to,FUNC_21
gtk_window_set_decorated,FUNC_22
gtk_window_set_deletable,FUNC_23
gtk_window_set_has_resize_grip,FUNC_24
gtk_window_set_resizable,FUNC_25
gtk_window_set_skip_pager_hint,FUNC_26
gtk_window_set_skip_taskbar_hint,FUNC_27
gtk_window_set_type_hint,FUNC_28
hoursSpinboxInput,VAR_12
hoursSpinboxOutput,VAR_13
newSpinbox,FUNC_29
onToggled,VAR_14
uiprivDateTimePickerWidget_setTime,FUNC_30
zeroPadSpinbox,VAR_15
uiprivDateTimePickerWidget_init,FUNC_31
d,VAR_16
