FALSE,VAR_0
GTK_DIALOG,FUNC_0
GTK_FILE_CHOOSER,FUNC_1
GTK_RESPONSE_ACCEPT,VAR_1
GTK_RESPONSE_CANCEL,VAR_2
TRUE,VAR_3
gtk_dialog_run,FUNC_2
gtk_file_chooser_dialog_new,FUNC_3
gtk_file_chooser_get_filename,FUNC_4
gtk_file_chooser_set_create_folders,FUNC_5
gtk_file_chooser_set_do_overwrite_confirmation,FUNC_6
gtk_file_chooser_set_local_only,FUNC_7
gtk_file_chooser_set_select_multiple,FUNC_8
gtk_file_chooser_set_show_hidden,FUNC_9
gtk_widget_destroy,FUNC_10
uiUnixStrdupText,FUNC_11
filedialog,FUNC_12
parent,VAR_4
mode,VAR_5
confirm,VAR_6
fcd,VAR_7
fc,VAR_8
response,VAR_9
filename,VAR_10
