GTK_WIDGET_CLASS,FUNC_0
G_OBJECT_CLASS,FUNC_1
G_PARAM_CONSTRUCT_ONLY,VAR_0
G_PARAM_STATIC_STRINGS,VAR_1
G_PARAM_WRITABLE,VAR_2
areaWidget_button_press_event,VAR_3
areaWidget_button_release_event,VAR_4
areaWidget_dispose,VAR_5
areaWidget_draw,VAR_6
areaWidget_enter_notify_event,VAR_7
areaWidget_finalize,VAR_8
areaWidget_get_preferred_height,VAR_9
areaWidget_get_preferred_width,VAR_10
areaWidget_get_property,VAR_11
areaWidget_key_press_event,VAR_12
areaWidget_key_release_event,VAR_13
areaWidget_leave_notify_event,VAR_14
areaWidget_motion_notify_event,VAR_15
areaWidget_set_property,VAR_16
areaWidget_size_allocate,VAR_17
g_object_class_install_property,FUNC_2
g_param_spec_pointer,FUNC_3
pArea,VAR_18
pspecArea,VAR_19
areaWidget_class_init,FUNC_4
class,VAR_20
