ALLOCATOR_UMA,VAR_0
EACCES,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
LIST_EMPTY,FUNC_0
MEMSTAT_ERROR_DATAERROR,VAR_4
MEMSTAT_ERROR_NOMEMORY,VAR_5
MEMSTAT_ERROR_PERMISSION,VAR_6
MEMSTAT_ERROR_VERSION,VAR_7
UMA_STREAM_VERSION,VAR_8
UTH_ZONE_SECONDARY,VAR_9
_memstat_mt_allocate,FUNC_1
_memstat_mt_reset_stats,FUNC_2
_memstat_mtl_empty,FUNC_3
errno,VAR_10
free,FUNC_4
malloc,FUNC_5
memstat_mtl_find,FUNC_6
sysctlbyname,FUNC_7
memstat_sysctl_uma,FUNC_8
list,VAR_11
flags,VAR_12
ushp,VAR_13
uthp,VAR_14
upsp,VAR_15
mtp,VAR_16
count,VAR_17
hint_dontsearch,VAR_18
i,VAR_19
j,VAR_20
maxcpus,VAR_21
maxid,VAR_22
buffer,VAR_23
p,VAR_24
size,VAR_25
