ALLOCATOR_MALLOC,VAR_0
EACCES,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
LIST_EMPTY,FUNC_0
MALLOC_TYPE_STREAM_VERSION,VAR_4
MEMSTAT_ERROR_DATAERROR,VAR_5
MEMSTAT_ERROR_NOMEMORY,VAR_6
MEMSTAT_ERROR_PERMISSION,VAR_7
MEMSTAT_ERROR_VERSION,VAR_8
_memstat_mt_allocate,FUNC_1
_memstat_mt_reset_stats,FUNC_2
_memstat_mtl_empty,FUNC_3
errno,VAR_9
free,FUNC_4
malloc,FUNC_5
memstat_mtl_find,FUNC_6
sysctlbyname,FUNC_7
memstat_sysctl_malloc,FUNC_8
list,VAR_10
flags,VAR_11
mtshp,VAR_12
mthp,VAR_13
mtsp,VAR_14
mtp,VAR_15
count,VAR_16
hint_dontsearch,VAR_17
i,VAR_18
j,VAR_19
maxcpus,VAR_20
buffer,VAR_21
p,VAR_22
size,VAR_23
