ALLOCATOR_MALLOC,VAR_0
LIST_EMPTY,FUNC_0
MEMSTAT_ERROR_KVM,VAR_1
MEMSTAT_ERROR_KVM_NOSYMBOL,VAR_2
MEMSTAT_ERROR_NOMEMORY,VAR_3
MEMTYPE_MAXNAME,VAR_4
X_KMEMSTATISTICS,VAR_5
X_MP_MAXCPUS,VAR_6
_memstat_mt_allocate,FUNC_1
_memstat_mt_reset_stats,FUNC_2
_memstat_mtl_empty,FUNC_3
bzero,FUNC_4
kread,FUNC_5
kread_string,FUNC_6
kread_symbol,FUNC_7
kread_zpcpu,FUNC_8
kvm_getncpus,FUNC_9
kvm_nlist,FUNC_10
memstat_mtl_find,FUNC_11
namelist,VAR_7
memstat_kvm_malloc,FUNC_12
list,VAR_8
kvm_handle,VAR_9
mtp,VAR_10
kmemstatistics,VAR_11
hint_dontsearch,VAR_12
j,VAR_13
mp_maxcpus,VAR_14
mp_ncpus,VAR_15
ret,VAR_16
name,VAR_17
mts,VAR_18
mti,VAR_19
mtip,VAR_20
type,VAR_21
typep,VAR_22
kvm,VAR_23
