CT_Highlight,VAR_0
CT_Window,VAR_1
cursor_con,VAR_2
cursor_timer,VAR_3
cursor_track,VAR_4
del_timer,FUNC_0
fg_console,VAR_5
handle_cursor_read_all,FUNC_1
is_cursor,VAR_6
read_all_key,VAR_7
read_all_mode,VAR_8
say_char,FUNC_2
say_line_from_to,FUNC_3
speak_highlight,FUNC_4
speakup_date,FUNC_5
speakup_info,VAR_9
speakup_win_say,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
spk_keydown,VAR_10
vc_cons,VAR_11
win_bottom,VAR_12
win_enabled,VAR_13
win_left,VAR_14
win_right,VAR_15
win_top,VAR_16
cursor_done,FUNC_9
unused,VAR_17
vc,VAR_18
flags,VAR_19
